shortName,longName,professor,capacity,day,time,type,CP,DVD,VCR,Slides,OH,Concurrent,Noncurrent
BIOL-19-02,"Molecules, Genes & Cells",,20,W,01:00PM-01:50PM,,X,X,,,X,,
BIOL-19-02,"Molecules, Genes & Cells",,20,T,02:00PM-05:00PM,,,,,,,,
BIOL-19-03,"Molecules, Genes & Cells",,18,MWF,10:00AM-10:50AM,,X,X,,,X,,
BIOL-19-03,"Molecules, Genes & Cells",,18,W,01:00PM-01:50PM,,X,X,,,X,,
BIOL-19-03,"Molecules, Genes & Cells",,18,W,02:00PM-05:00PM,,,,,,,,
BIOL-19-04,"Molecules, Genes & Cells",,20,MWF,10:00AM-10:50AM,,X,X,,,X,,
BIOL-19-04,"Molecules, Genes & Cells",,20,W,01:00PM-01:50PM,,X,X,,,X,,
BIOL-19-04,"Molecules, Genes & Cells",,20,TH,01:00PM-04:00PM,,,,,,,,
BIOL-19-04,"Molecules, Genes & Cells",,20,TH,01:00PM-04:00PM,,,,,,,,
BIOL-19-05,"Molecules, Genes & Cells",,18,MWF,10:00AM-10:50AM,,X,X,,,X,,
BIOL-19-05,"Molecules, Genes & Cells",,18,F,01:00PM-04:00PM,,,,,,,,
BIOL-19-05,"Molecules, Genes & Cells",,18,W,01:00PM-01:50PM,,X,X,,,X,,
BIOL-19-06,"Molecules, Genes & Cells",,22,MWF,10:00AM-10:50AM,,X,X,,,X,,
BIOL-19-06,"Molecules, Genes & Cells",,22,W,01:00PM-01:50PM,,X,X,,,X,,
BIOL-19-06,"Molecules, Genes & Cells",,22,TH,06:30PM-09:30PM,,,,,,,,
BIOL-23-01,Ecology,,53,MWF,12:00PM-12:50PM,,X,,,1,X,,
BIOL-27-01,Genome Biology,,17,MWF,10:00AM-10:50AM,,X,,,,,,
BIOL-27-01,Genome Biology,,17,TH,02:00PM-05:00PM,,,,,,,,
BIOL-34-01,Molecular Biol of Cancer,,13,TTH,02:00PM-03:20PM,,,,,,,,
BIOL-37-01,Structural Biology,,9,F,01:00PM-01:50PM,,X,,,,,,
BIOL-37-01,Structural Biology,,9,TTH,10:00AM-11:20AM,,X,,,,,,
BIOL-39-03,Animal Behavior,,13,MWF,09:00AM-09:50AM,,X,X,,,X,,
BIOL-39-03,Animal Behavior,,13,W,02:00PM-06:00PM,,,,,,,,
BIOL-39-04,Animal Behavior,,15,MWF,09:00AM-09:50AM,,X,X,,,X,,
BIOL-39-04,Animal Behavior,,15,TH,02:00PM-06:00PM,,,,,,,,
BIOL-45-01,DNA Makes RNA,,5,W,02:00PM-05:00PM,,X,,,,X,,
BIOL-47-01,Seminar in Ecology,,4,W,02:00PM-05:00PM,,X,,,,X,,
BIOL-77-00,Senior Honors,,12,M,03:30PM-05:00PM,,,,,,,,
BLST-10-01,White Identity in the US,,12,TH,02:00PM-04:30PM,,,,,,,,
BLST-12-01,Debate in Black Studies,,15,TTH,10:00AM-11:20AM,,,,,,,,
BLST-12-02,Debate in Black Studies,,19,MW,02:00PM-03:20PM,,,,,,,,
BLST-14-01,Jazz History to 1945,,9,TTH,10:00AM-11:20AM,,,,,,,,
BLST-16-01,Poverty & Inequality,,4,TTH,10:00AM-11:20AM,,,,,,,,
BLST-26-01,Master Musicians of Afr,,10,TTH,10:00AM-11:20AM,,X,X,X,,,,
BLST-29-01,Childhood-Afr/Carib Lit,,11,MW,12:30PM-01:50PM,,,,,,,,
BLST-43-01,Arts/Orature in Africa,,1,MW,12:30PM-01:50PM,,X,X,X,,,,
BLST-45-01,African Art & Diaspora,,5,MW,08:30AM-09:50AM,,,X,X,1,,,
BLST-52-01,Social Psych of Race,,3,M,02:00PM-04:30PM,,,,,,,,
BLST-58-01,Afro-Am Hist Recon-Prsnt,,11,MW,12:30PM-01:50PM,,X,X,,,,,
BLST-61-01,The Caribbean,,7,MWF,10:00AM-10:50AM,,,,,,,,
BLST-62-01,Ellison's Invisible Man,,10,T,02:00PM-04:30PM,,,,,,,,
BLST-71-01,"Race, Place & the Law",,5,MWF,10:00AM-10:50AM,,,,,,,,
CHEM-03-01,Chemical Biology,,7,MWF,10:00AM-10:50AM,,,,,,,,
CHEM-03-01,Chemical Biology,,7,W,02:00PM-05:00PM,,,,,,,,
CHEM-11-01,Introductory Chemistry,,12,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-11-01,Introductory Chemistry,,12,M,01:00PM-01:50PM,,,,,,,,
CHEM-11-01,Introductory Chemistry,,12,T,08:00AM-11:00AM,,,,,,,,
CHEM-11-02,Introductory Chemistry,,17,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-11-02,Introductory Chemistry,,11,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-11-02,Introductory Chemistry,,17,M,02:00PM-02:50PM,,,,,,,,
CHEM-11-02,Introductory Chemistry,,11,M,02:00PM-02:50PM,,,,,,,,
CHEM-11-02,Introductory Chemistry,,17,T,02:00PM-05:00PM,,,,,,,,
CHEM-11-02,Introductory Chemistry,,11,T,02:00PM-05:00PM,,,,,,,,
CHEM-11-03,Introductory Chemistry,,18,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-11-03,Introductory Chemistry,,9,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-11-03,Introductory Chemistry,,18,M,01:00PM-01:50PM,,,,,,,,
CHEM-11-03,Introductory Chemistry,,9,M,01:00PM-01:50PM,,,,,,,,
CHEM-11-03,Introductory Chemistry,,18,W,02:00PM-05:00PM,,,,,,,,
CHEM-11-03,Introductory Chemistry,,9,W,02:00PM-05:00PM,,,,,,,,
CHEM-11-04,Introductory Chemistry,,18,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-11-04,Introductory Chemistry,,18,M,02:00PM-02:50PM,,,,,,,,
CHEM-11-04,Introductory Chemistry,,18,TH,02:00PM-05:00PM,,,,,,,,
CHEM-11-05,Introductory Chemistry,,8,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-11-05,Introductory Chemistry,,8,F,01:00PM-04:00PM,,,,,,,,
CHEM-11-05,Introductory Chemistry,,8,M,03:00PM-03:50PM,,,,,,,,
CHEM-12-01,Chemical Principles,,14,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-12-01,Chemical Principles,,20,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-12-01,Chemical Principles,,14,M,02:00PM-02:50PM,,,,,,,,
CHEM-12-01,Chemical Principles,,20,M,02:00PM-02:50PM,,,,,,,,
CHEM-12-01,Chemical Principles,,14,TH,02:00PM-05:00PM,,,,,,,,
CHEM-12-01,Chemical Principles,,20,TH,02:00PM-05:00PM,,,,,,,,
CHEM-15-01,Fundamtl Chem Principles,,21,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-15-01,Fundamtl Chem Principles,,21,M,02:00PM-05:00PM,,,,,,,,
CHEM-15-01,Fundamtl Chem Principles,,21,TH,03:00PM-03:50PM,,,,,,,,
CHEM-15-04,Fundamtl Chem Principles,,15,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-15-04,Fundamtl Chem Principles,,15,TH,08:00AM-11:00AM,,,,,,,,
CHEM-15-04,Fundamtl Chem Principles,,15,TH,02:00PM-02:50PM,,,,,,,,
CHEM-21-01,Organic Chemistry I,,20,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-21-01,Organic Chemistry I,,20,M,01:00PM-01:50PM,,,,,,,,
CHEM-21-01,Organic Chemistry I,,20,W,07:00PM-10:30PM,,,,,,,,
CHEM-21-02,Organic Chemistry I,,21,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-21-02,Organic Chemistry I,,21,M,01:00PM-01:50PM,,,,,,,,
CHEM-21-02,Organic Chemistry I,,21,T,02:00PM-05:30PM,,,,,,,,
CHEM-21-03,Organic Chemistry I,,19,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-21-03,Organic Chemistry I,,19,M,02:00PM-02:50PM,,,,,,,,
CHEM-21-03,Organic Chemistry I,,19,W,02:00PM-05:30PM,,,,,,,,
CHEM-21-04,Organic Chemistry I,,17,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-21-04,Organic Chemistry I,,17,M,02:00PM-02:50PM,,,,,,,,
CHEM-21-04,Organic Chemistry I,,17,TH,02:00PM-05:30PM,,,,,,,,
CHEM-35-01,Inorganic Chemistry,,2,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-35-01,Inorganic Chemistry,,2,M,01:00PM-05:00PM,,,,,,,,
CHEM-35-01,Inorganic Chemistry,,2,F,02:00PM-02:50PM,,,,,,,,
CHEM-35-02,Inorganic Chemistry,,7,MWF,11:00AM-11:50AM,,,,,,,,
CHEM-35-02,Inorganic Chemistry,,7,F,02:00PM-02:50PM,,,,,,,,
CHEM-35-02,Inorganic Chemistry,,7,T,01:00PM-05:00PM,,,,,,,,
CHEM-44-01,Quantum Chem/Spectrscopy,,7,M,02:00PM-06:00PM,,,,,,,,
CHEM-44-01,Quantum Chem/Spectrscopy,,7,TTH,10:00AM-11:20AM,,,,,,,,
CHEM-44-04,Quantum Chem/Spectrscopy,,6,TTH,10:00AM-11:20AM,,,,,,,,
CHEM-44-04,Quantum Chem/Spectrscopy,,6,TH,02:00PM-06:00PM,,,,,,,,
CHEM-77-00,Senior Honors,,10,F,03:00PM-05:00PM,,,,,,,,
CHIN-01-01,First-Year Chinese I,,2,MWF,09:00AM-09:50AM,,,,,,,,
CHIN-01-01,First-Year Chinese I,,2,TTH,09:00AM-09:50AM,,,,,,,,
CHIN-01-02,First-Year Chinese I,,4,MWF,09:00AM-09:50AM,,,,,,,,
CHIN-01-02,First-Year Chinese I,,4,TTH,10:00AM-10:50AM,,,,,,,,
CHIN-01-03,First-Year Chinese I,,4,MWF,09:00AM-09:50AM,,,,,,,,
CHIN-01-03,First-Year Chinese I,,4,TTH,01:00PM-01:50PM,,,,,,,,
CHIN-01-04,First-Year Chinese I,,3,MWF,09:00AM-09:50AM,,,,,,,,
CHIN-01-04,First-Year Chinese I,,3,TTH,02:00PM-02:50PM,,,,,,,,
CHIN-01-05,First-Year Chinese I,,5,MWF,10:00AM-10:50AM,,,,,,,,
CHIN-01-05,First-Year Chinese I,,5,TTH,09:00AM-09:50AM,,,,,,,,
CHIN-01-06,First-Year Chinese I,,4,MWF,10:00AM-10:50AM,,,,,,,,
CHIN-01-06,First-Year Chinese I,,4,TTH,10:00AM-10:50AM,,,,,,,,
CHIN-01-07,First-Year Chinese I,,3,MWF,10:00AM-10:50AM,,,,,,,,
CHIN-01-07,First-Year Chinese I,,3,TTH,01:00PM-01:50PM,,,,,,,,
CHIN-01-08,First-Year Chinese I,,3,MWF,10:00AM-10:50AM,,,,,,,,
CHIN-01-08,First-Year Chinese I,,3,TTH,02:00PM-02:50PM,,,,,,,,
CHIN-05-01,Second-Year Chinese I,,5,WF,10:00AM-10:50AM,,,,,,,,
CHIN-05-01,Second-Year Chinese I,,5,TTH,10:00AM-10:50AM,,,,,,,,
CHIN-05-02,Second-Year Chinese I,,5,WF,11:00AM-11:50AM,,,,,,,,
CHIN-05-02,Second-Year Chinese I,,5,TTH,10:00AM-10:50AM,,,,,,,,
CHIN-05-03,Second-Year Chinese I,,3,WF,01:00PM-01:50PM,,,,,,,,
CHIN-05-03,Second-Year Chinese I,,3,TTH,10:00AM-10:50AM,,,,,,,,
CHIN-05-04,Second-Year Chinese I,,4,WF,02:00PM-02:50PM,,,,,,,,
CHIN-05-04,Second-Year Chinese I,,4,TTH,10:00AM-10:50AM,,,,,,,,
CHIN-05-05,Second-Year Chinese I,,1,WF,10:00AM-10:50AM,,,,,,,,
CHIN-05-05,Second-Year Chinese I,,1,TTH,11:30AM-12:20PM,,,,,,,,
CHIN-05-06,Second-Year Chinese I,,2,WF,11:00AM-11:50AM,,,,,,,,
CHIN-05-06,Second-Year Chinese I,,2,TTH,11:30AM-12:20PM,,,,,,,,
CHIN-05-07,Second-Year Chinese I,,4,WF,01:00PM-01:50PM,,,,,,,,
CHIN-05-07,Second-Year Chinese I,,20,TTH,11:30AM-12:20PM,,,,,,,,
CHIN-05-08,Second-Year Chinese I,,86,WF,02:00PM-02:50PM,,,,,,,,
CHIN-05-08,Second-Year Chinese I,,8,TTH,11:30AM-12:20PM,,,,,,,,
CHIN-07-01,Third-Year Chinese I,,8,MWF,02:00PM-02:50PM,,,,,,,,
CHIN-07-01,Third-Year Chinese I,,8,TTH,11:30AM-12:20PM,,,,,,,,
CHIN-09-01,Fourth-Year Chinese I,,7,MWF,03:00PM-03:50PM,,,,,,,,
CLAS-38-01,Greek Drama,,17,MW,02:00PM-03:20PM,,X,X,X+,,,,
COSC-11-01,Intro Computer Science I,,29,F,01:00PM-01:50PM,,,,,,,,
COSC-11-01,Intro Computer Science I,,21,F,01:00PM-01:50PM,,,,,,,,
COSC-11-01,Intro Computer Science I,,29,MW,01:00PM-01:50PM,,,,,,,,
COSC-11-01,Intro Computer Science I,,21,MW,01:00PM-01:50PM,,,,,,,,
COSC-11-02,Intro Computer Science I,,12,MW,01:00PM-01:50PM,,,,,,,,
COSC-11-02,Intro Computer Science I,,20,MW,01:00PM-01:50PM,,,,,,,,
COSC-11-02,Intro Computer Science I,,12,F,02:00PM-02:50PM,,,,,,,,
COSC-11-02,Intro Computer Science I,,20,F,02:00PM-02:50PM,,,,,,,,
COSC-12-01,Intro Comp Science II,,15,MWF,01:00PM-01:50PM,,,,,,,,
COSC-12-01,Intro Comp Science II,,14,MWF,01:00PM-01:50PM,,,,,,,,
COSC-16-01,Computer Systems I,,32,MWF,11:00AM-11:50AM,,,,,,,,
COSC-24-01,Artificial Intelligence,,19,MWF,11:00AM-11:50AM,,,,,,,,
COSC-30-01,Data Struct & Algorithms II,,13,MWTHF,10:00AM-10:50AM,,,,,,,,
COSC-30-01,Data Struct & Algorithms II,,13,MWTHF,10:00AM-10:50AM,,,,,,,,
COSC-39-01,Adv Operating Systems,,8,MWF,09:00AM-09:50AM,,,,,,,,
ECON-11-01,An Intro to Economics,,29,TTH,10:00AM-11:20AM,,X,,,,,,
ECON-11-01,An Intro to Economics,,32,TTH,10:00AM-11:20AM,,X,,,,,,
ECON-11-01,An Intro to Economics,,29,T,01:00PM-01:50PM,,,,,,,,
ECON-11-01,An Intro to Economics,,32,T,01:00PM-01:50PM,,,,,,,,
ECON-11-02,An Intro to Economics,,27,MW,02:00PM-03:20PM,,,,,,,,
ECON-11-02,An Intro to Economics,,39,MW,02:00PM-03:20PM,,,,,,,,
ECON-11-02,An Intro to Economics,,27,T,01:00PM-01:50PM,,,,,,,,
ECON-11-02,An Intro to Economics,,39,T,01:00PM-01:50PM,,,,,,,,
ECON-11-03,Intro to Econ W/ Envir Appl,,26,TTH,10:00AM-11:20AM,,X,,,,,,
ECON-11-03,Intro to Econ W/ Envir Appl,,9,TTH,10:00AM-11:20AM,,X,,,,,,
ECON-11-03,Intro to Econ W/ Envir Appl,,26,T,01:00PM-01:50PM,,,,,,,,
ECON-11-03,Intro to Econ W/ Envir Appl,,9,T,01:00PM-01:50PM,,,,,,,,
ECON-11-04,An Intro to Economics,,28,MWF,10:00AM-10:50AM,,,,,,,,
ECON-11-04,An Intro to Economics,,28,T,01:00PM-01:50PM,,,,,,,,
ECON-11-05,An Intro to Economics,,29,MWF,11:00AM-11:50AM,,,,,,,,
ECON-11-05,An Intro to Economics,,29,T,01:00PM-01:50PM,,,,,,,,
ECON-23-01,Poverty & Inequality,,48,TTH,10:00AM-11:20AM,,,,,,,,
ECON-32-01,International Trade,,40,MW,12:30PM-01:50PM,,,,,,,,
ECON-33-01,Open-Econ Macroeconomics,,25,MW,10:30AM-11:50AM,,,,,,,,
ECON-33-01,Open-Econ Macroeconomics,,25,MW,10:30AM-11:50AM,,,,,,,,
ECON-53-01,Macroeconomics,,40,TTH,02:00PM-03:20PM,,,,,,,,
ECON-53-01,Macroeconomics,,57,TTH,02:00PM-03:20PM,,,,,,,,
ECON-54-01,Microeconomics,,37,TTH,11:30AM-12:50PM,,X,,,,,,
ECON-54-01,Microeconomics,,32,TTH,11:30AM-12:50PM,,X,,,,,,
ECON-55-01,Intro to Econometrics,,32,TTH,10:00AM-11:20AM,,X,,,,,,
ECON-55-01,Intro to Econometrics,,47,TTH,10:00AM-11:20AM,,X,,,,,,
ECON-58-01,Adv Microeconomics,,23,MWF,09:00AM-09:50AM,,,,,,,,
ECON-66-01,Law and Economics,,56,MW,02:00PM-03:20PM,,,,,,,,
ECON-72-01,Dynamic Macroeconomics,,5,TTH,02:00PM-03:20PM,,X,,,,,,
ECON-76-01,Adv Open-Econ Macroecon,,23,TTH,11:30AM-12:50PM,,,,,,,,
ECON-77-00,Senior Honors,,13,TTH,10:00AM-11:20AM,,,,,,,,
ENGL-01-01,Having Arguments,,14,TTH,08:30AM-09:50AM,,,,,,,,
ENGL-01-01,Having Arguments,,15,TTH,08:30AM-09:50AM,,,,,,,,
ENGL-01-02,Visuality and Literature,,18,TTH,08:30AM-09:50AM,,X,X,X,,,,
ENGL-01-02,Visuality and Literature,,12,TTH,08:30AM-09:50AM,,X,X,X,,,,
ENGL-01-03,"Novels, Plays, Poems",,20,MWF,10:00AM-10:50AM,,,,,,,,
ENGL-01-03,"Novels, Plays, Poems",,18,MWF,10:00AM-10:50AM,,,,,,,,
ENGL-01-04,"Novels, Plays, Poems",,19,MWF,11:00AM-11:50AM,,,,,,,,
ENGL-01-04,"Novels, Plays, Poems",,27,MWF,11:00AM-11:50AM,,,,,,,,
ENGL-01-05,"Novels, Plays, Poems",,18,MW,12:30PM-01:50PM,,,,,,,,
ENGL-01-06,"Novels, Plays, Poems",,11,MW,12:30PM-01:50PM,,,,,,,,
ENGL-02-01,Reading/Writing/Teaching,,17,MW,02:00PM-03:20PM,,,,,,,,
ENGL-02-01,Reading/Writing/Teaching,,22,MW,02:00PM-03:20PM,,,,,,,,
ENGL-09-01,Reading/Writing/Nature,,15,TTH,02:00PM-03:20PM,,,,,,,,
ENGL-10-03,20th Cent Amer Lit,,60,TTH,10:00AM-11:20AM,,,,,,,,
ENGL-21-01,Writing Poetry I,,11,MWF,11:00AM-11:50AM,,,,,,,,
ENGL-21-01,Writing Poetry I,,11,MWF,11:00AM-11:50AM,,,,,,,,
ENGL-24-01,Screenwriting,,11,M,02:00PM-05:00PM,,,,,,,,
ENGL-26-01,Fiction Writing I,,14,TTH,08:30AM-09:50AM,,,,,,,,
ENGL-26-01,Fiction Writing I,,15,TTH,08:30AM-09:50AM,,,,,,,,
ENGL-27-01,Writing Poetry II,,6,MWF,12:00PM-12:50PM,,,,,,,,
ENGL-28-01,Fiction Writing II,,11,M,02:00PM-04:30PM,,,,,,,,
ENGL-35-01,Shakespeare,,46,TTH,11:30AM-12:50PM,,X,,,,,,
ENGL-37-01,Medieval Poetry,,7,MW,02:00PM-03:20PM,,,,,,,,
ENGL-45-01,Mod Brit & Amer Poetry,,24,MWF,10:00AM-10:50AM,,,,,,,,
ENGL-50-01,Composition,,21,MW,12:30PM-01:50PM,,,,,,,,
ENGL-55-01,Childhood-Afr/Carib Lit,,11,MW,12:30PM-01:50PM,,,,,,,,
ENGL-60-01,Cont Novel: Sexuality & Hist,,32,TTH,11:30AM-12:50PM,,,,,,,,
ENGL-74-01,Graphic Novel,,15,T,02:00PM-04:30PM,,,,,,,,
ENGL-82-01,Narrative Cinema,,12,W,02:00PM-04:50PM,,,,,,,,
ENGL-83-01,The Non-Fiction Film,,29,TTH,11:30AM-12:50PM,,,X,X,,,,
ENGL-95-01,Theater & Anthropology,,13,TTH,11:30AM-12:50PM,,X,X,X,,,,
ENGL-95-01,Theater & Anthropology,,16,TTH,11:30AM-12:50PM,,X,X,X,,,,
ENGL-95-02,"Edwards, Emerson, James",,22,TTH,02:00PM-03:20PM,,,,,,,,
ENGL-95-02,"Edwards, Emerson, James",,1,TTH,02:00PM-03:20PM,,,,,,,,
ENGL-95-03,Poetry 1950-2009,,19,TTH,02:00PM-03:20PM,,,,,,,,
ENGL-95-03,Poetry 1950-2009,,18,TTH,02:00PM-03:20PM,,,,,,,,
ENST-21-01,Ecology,,27,MWF,12:00PM-12:50PM,,,,,,,,
ENST-23-01,Intro to Econ w/ Envir Appl,,21,TTH,10:00AM-11:20AM,,,,,,,,
ENST-23-01,Intro to Econ w/ Envir Appl,,21,T,01:00PM-01:50PM,,,,,,,,
ENST-24-01,Intro to Statistics,,10,MW,10:00AM-10:50AM,,,,,,,,
ENST-24-01,Intro to Statistics,,8,MW,10:00AM-10:50AM,,,,,,,,
ENST-24-01,Intro to Statistics,,10,TH,01:00PM-03:00PM,,,,,,,,
ENST-24-01,Intro to Statistics,,8,TH,01:00PM-03:00PM,,,,,,,,
ENST-70-01,Senior Seminar,,10,W,02:00PM-05:00PM,,X,,,,,,
EUST-21-01,European Tradition I,,12,MW,02:00PM-03:20PM,,,,,,,,
EUST-24-01,Poetic Translation,,32,TTH,10:00AM-11:20AM,,,,,,,,
EUST-24-01,Poetic Translation,,5,TTH,10:00AM-11:20AM,,,,,,,,
EUST-38-01,Europ Art/Arch 1400-1800,,4,W,01:00PM-01:50PM,,,,,,,,
EUST-38-01,Europ Art/Arch 1400-1800,,4,TTH,10:00AM-11:20AM,,,,,,,,
EUST-60-01,Performance,,4,MW,12:30PM-01:50PM,,,,,,,,
FREN-01-01,Elementary French,,20,MWF,10:00AM-10:50AM,,,,,,,,
FREN-01-01,Elementary French,,86,MWF,10:00AM-10:50AM,,,,,,,,
FREN-01-01,Elementary French,,8,TTH,09:00AM-09:50AM,,X,,,,,,
FREN-01-01,Elementary French,,10,TTH,09:00AM-09:50AM,,X,,,,,,
FREN-01-02,Elementary French,,6,MWF,10:00AM-10:50AM,,,,,,,,
FREN-01-02,Elementary French,,6,MWF,10:00AM-10:50AM,,,,,,,,
FREN-01-02,Elementary French,,6,TTH,01:00PM-01:50PM,,X,,,,,,
FREN-01-02,Elementary French,,6,TTH,01:00PM-01:50PM,,X,,,,,,
FREN-01-03,Elementary French,,2,MWF,10:00AM-10:50AM,,,,,,,,
FREN-01-03,Elementary French,,5,MWF,10:00AM-10:50AM,,,,,,,,
FREN-01-03,Elementary French,,2,TTH,03:30PM-04:20PM,,X,,,,,,
FREN-01-03,Elementary French,,5,TTH,03:30PM-04:20PM,,X,,,,,,
FREN-01-04,Elementary French,,11,MWF,11:00AM-11:50AM,,,,,,,,
FREN-01-04,Elementary French,,11,TTH,01:00PM-01:50PM,,X,,,,,,
